,id,display name,description,verified,potentially_banned,#followers,#posts,#friends,#favourites,location
EliotHiggins,288755234,Eliot Higgins,Founder and creative director of Bellingcat and director of Bellingcat Productions BV. Author of We Are Bellingcat.,True,False,259651,280332,3344,15546,In front of a laptop.
nickreeves9876,746371177174679552,Nick Reeves #StandWithUkraine #FBPA #FBPE #PATH,The Tories are dismantling democracy. The next election may be the last which the opposition has a chance of winning. That's why we need a Progressive Alliance.,False,False,69568,178723,38451,487051,"South East, England"
dgaytandzhieva,1678273014,Dilyana Gaytandzhieva,"investigative journalist, Middle East correspondent",False,False,58603,1456,511,7809,
the__dude98,2916913141,The DudeğŸŒ»,,False,False,1120,63434,2945,172705,
mbrg982,1470236177370423297,ĞÑƒĞ½Ñ‚ - Z,ğŸ‡·ğŸ‡º,False,False,3,418,122,1986,
daphlawless,33349753,"Dr. King In Yellow, Queen In Red","""Acerbic left-wing theorist"" (C. Trotter).  She/her/PhD. Indexer, translator, writer for @FbAustralasia, keyboardist for @vostoklake, sorceress at @chaosmarxism",False,False,1233,52569,538,77673,"Auckland, Aotearoa"
mcwlod,833742081088692225,Maciek,,False,False,35,882,812,15041,
Khaymansete,865971140,Khayman ğŸğŸ¶,"Motor, Ã³pera, videojuegos y pamplinas. No necesariamente en ese orden.",False,False,221,17014,328,8894,"Lubyanka, MoscÃº"
Andrew__Roth,249060131,Andrew Roth,"Moscow correspondent for @guardian. Ğ¡Ğ½Ğ¾Ğ²Ğ° Ñ‚Ğ°Ğ¼, Ğ³Ğ´Ğµ Ğ²Ğ°Ğ¼ Ğ½Ğµ Ñ‚ÑƒÑ‚. Write me at [email].",True,False,96377,346,3893,42502,"Moscow, Russia"
SjoerdNolf,17660893,Sjoerd Nolf,,False,False,120,19325,441,27773,"Rotterdam, Netherlands"
glaser_holly,3630867678,Holly Glaser,"GIS analyst & enthusiast, watcher of birds & fascinated by how life works out & working wood,reader of history,accepter of valid proofs using reason,logic,facts",False,False,832,87924,1113,31136,"Mercer Island, WA"
ForensicArchi,1179708733,Forensic Architecture,Forensic Architecture is an independent university-based research agency undertaking media and spatial research into state and corporate violence.,True,False,59264,4191,790,4725,"London, UK"
TFL1728,48351615,Tom Luongo (Powell's a Baller),#Gold #Goats & #Geopolitics. It's time to get serious about collapsing institutions. And Scammers stop it! Your moms are ashamed of you!,False,False,21283,38975,1634,14960,United States
enthual,1228046479878742017,Pol Enthual ğŸ‡®ğŸ‡±,Internet surfer,False,False,11,1443,135,3434,
sarahussein,108668795,Sara Hussein,Deputy bureau chief @AFP Tokyo. Part-time science/environment reporter. Recovering Middle East correspondent. correspondent.afp.com/starting-againâ€¦,True,False,33129,32823,3017,6879,
Knight22122,215379589,MR HAMEED,"Economist
Opportunist 
Outsider
Introvert
Culer
Crypto enthusiast",False,False,450,1990,1467,264,
emanmohammedD,2463508172,Eman,Photojournalist and Senior TED fellow @TEDFellow Rep @Thelavinagency â€œThe Cracks In My Lensâ€ is out!ğŸ’¥ bit.ly/3NqNHtp,True,False,4227,4118,275,1639,"Washington, DC"
j_fleuri,498286791,Johann Fleuri,Journaliste indÃ©pendante. Correspondante au Japon pour @Ouestfrance @mediapart @tempuramag (insta) Pige pour @Socialter @GEOfr @gazettefemmes æ—¥æœ¬ç‰¹æ´¾å“¡/ãƒ•ãƒªãƒ¼ã‚¸ãƒ£ãƒ¼ãƒŠãƒªã‚¹ãƒˆ,False,False,1152,3494,1105,2595,"Tokyo-to, Japan"
akannampilly,200405440,Ammu Kannampilly,"News editor & deputy bureau chief, East Africa, @AFP. Previously in ğŸ‡®ğŸ‡³, ğŸ‡­ğŸ‡°, ğŸ‡³ğŸ‡µ, ğŸ‡¬ğŸ‡§ . Views expressed are my own. Links & re-tweets are not endorsements.",True,False,16754,44015,4981,4105,"Nairobi, Kenya"
JaqTweedie,4923183073,Ultra Super Vixen Woman,"We are all in the gutter, but some of us are looking at the rats",False,False,1181,100406,465,255551,Aotearoa 1010
Mike_Eckel,219189088,Mike Eckel,Time-Honored Scoundrel. Former Nigeria-With-Snow Correspondent. Opponent of Quiet Desperation. Contains Multitudes. Illegitimi Non Carborundum. @rferl,True,False,15672,21256,5678,11246,"Prague, Czech Republic"
aloha_coiner,1248374432747438080,ğ™°ğš•ğš˜ğš‘ğšŠ ğ™²ğš˜ğš’ğš—ğšğš›,"become a whale or die trying. extremely unfriendly to libturds, thots & mumus",False,False,127,2256,1334,31411,011001101011
GlobalWitness2,1506918193855614976,GlobalWitness,"IT Professional, Former US Marine, World Traveler, Anti-Globalist, Anti-WEF, Friend of Vlad and Former Manager of a Russian Troll Farm ğŸ‡·ğŸ‡ºğŸ’¥ğŸ‡®ğŸ‡·ğŸ‡ºğŸ‡¸",False,False,66,203,94,4037,
MikeBlack114,833836603315359744,Mike Black,"Former USAF aircraft/munitions maintenance officer, current basically doing the same thing but not wearing camo pajamas to work

Views are mine, not AF/DoD/etc",False,False,5144,55617,665,65075,
saintjavelin,1497013790755467268,Saint Javelin,The Official Saint Javelin account. We sell things so we can help Ukraine. Shop on our website!,True,False,49013,2045,263,2738,"Worldwide, like Pitbull"
ObektivnoBg,1561162389478936576,obektivno.bg,"ĞĞ±ĞµĞºÑ‚Ğ¸Ğ²Ğ½Ğ¾.Ğ‘Ğ“ Ğµ Ğ½ĞµĞ·Ğ°Ğ²Ğ¸ÑĞ¸Ğ¼Ğ° Ğ¼ĞµĞ´Ğ¸Ñ Ğ·Ğ° Ñ€Ğ°Ğ·ÑĞ»ĞµĞ´Ğ²Ğ°Ñ‰Ğ° Ğ¶ÑƒÑ€Ğ½Ğ°Ğ»Ğ¸ÑÑ‚Ğ¸ĞºĞ°, Ğ½Ğ¾Ğ²Ğ¸Ğ½Ğ¸ Ğ±ĞµĞ· Ñ†ĞµĞ½Ğ·ÑƒÑ€Ğ° Ğ¸ Ğ²ÑĞ¸Ñ‡ĞºĞ¸ Ğ³Ğ»ĞµĞ´Ğ½Ğ¸ Ñ‚Ğ¾Ñ‡ĞºĞ¸.",False,False,123,71,6,24,Ğ‘ÑŠĞ»Ğ³Ğ°Ñ€Ğ¸Ñ
scott7523,577616830,+ Marv code name Gregor Scott +,"Cheer up they said, it could be worse. So I cheered up, and it got worse.",False,False,496,46070,1034,41812,"Langley, VA"
pringlestax,1510468820804153350,Pringle Mac 21m,"Freedom is my currency of choice & curiosity is key. Creating a lifestyle my grandma, passed onto me. Self sufficient & decentralised living in the modern day.",False,False,977,5026,1157,10154,Earth 
risestjames,1367557928006209538,Sharon Lavigne,"Sharon Lavigne President, Rise St. James; Retired Special Education Teacher; 2021 Goldman Prize Recipient;  Forbes Magazine 50 Over 50 Inaugural Impact List",False,False,1312,827,1246,677,"St. James Parish, Louisiana"
evdwo,47753656,Erwin,"financial and tax consultant for small and middel sized companies, owner off van der woude administratie & consultancy but above all dad and husband",False,False,75,807,248,153,Netherlands
JJemiola,897122524747579392,JUST YOLA ğŸ‡ºğŸ‡¸ğŸ‡µğŸ‡±âœŒï¸,"If youâ€™re lefty,stay away from meğŸ’¯ğŸ‡µğŸ‡±ğŸ‡ºğŸ‡¸PatriotâœŒï¸#TrumpWonğŸ‡ºğŸ‡¸MAGAğŸ‡ºğŸ‡¸ #BidenImpeach #PatriotsUnited #BlueHandRising ğŸ™âœï¸ FBAPğŸš«DMğŸš«ğŸ’‰ğŸš«pornğŸš«bitcoin block",False,False,27260,35595,25373,73535,
nseskuria,2843122691,Natia Seskuria,Associate Fellow @RUSI_org. Fellow @SchmidtFutures. Adviser @ChathamHouse. Assoc. Professor in Russian Politics.@Forbes Under 30.@UCL Alumna. ex @MiddleEastInst,False,False,9662,5438,2109,6377,London/Tbilisi
StefanPaas,1960405135,Stefan Paas,"Theology, biblical studies, missiology, political philosophy, philosophy of religion, Prof. VU & TUK, churchandmission.nl, De Ongelooflijke Podcast.",False,False,12970,97147,135,23846,academia.edu 
GildaMundson,120610334,Gilda Mundson,"Nature-loving, anti-war Baby Boomer. From the shores of the Great Lakes to the shores of the Pacific.",False,False,155,29999,245,410,United States
DocMartinDub,1128589315997675520,Doc Martin ( Robby ),Greed is the knife and the scars run deep ğŸ‡®ğŸ‡ª ğŸ‡µğŸ‡¸,False,False,1461,37349,2001,45648,"Dublin City, Ireland"
buffsoldier_96,960936882,Ralph Leonard,"Promethean with Dionysian proclivities. Conservative Marxist. Red Devil. Bylines: @unherd @AreoMagazine

I drink your milkshake!",False,False,10849,48217,1566,40744,The Mishima Zaibatsu
BrettHar123,900432409,Brett Harris,"Pro-Freedom, Pro-Free Speech, Anti-War â˜®ï¸",False,False,2554,39530,2233,9235,"Melbourne, VIC, Australia"
alhaq_org,293403781,Al-Haq Ø§Ù„Ø­Ù‚,Protecting and Promoting Human Rights & the Rule of Law in the Occupied Palestinian Territory #BizHumanRights #EndIsraeliApartheid  #EndImpunity #StandWithThe6,False,False,38309,11098,2248,2795,Ramallah - Palestine
MBielieskov,777784484611649536,Mykola Bielieskov,"Research Fellow at National Institute for Strategic Studies under UA President/senior analyst at Come back alive, all ideas tabled here are my private position.",False,False,33781,1621,779,4470,ĞšĞ¸Ñ—Ğ²
tomchmielarz,835202397161013249,Tom Chmielarz,"ex-hacker, computer programmer & fintwit tourist. mostly trolls.",False,False,39,228,296,108,"New Jersey, USA"
samsterdam38,1519385460732215297,Samsterdam38,"CEO and Owner of - thebellonline.net - Where you can find news on current events, pop culture, and much more!",False,False,6,70,41,262,
Alimasubway,67124267,Golden Buck - burn baby burn,,False,False,239,11173,146,46184,
Flash_news_ua,1499733416874594307,FLASH,Prompt information about #War_in_Ukraine without fake news 24/7 #FLASH #WorldNews #UkraineNews #UkrainianNews #RussianNews #UkraineRussianWar #Russian #Ukraine,False,False,55827,57813,0,127,Ukraine
katariinafella,68229976,âœ™ KatarÃ¯Ã¯ê‘­a ğŸ‡ºğŸ‡¦,"âœ¨ï¸âœ¨CĞ»Ğ°Ğ²Ğ° Ğ£ĞºÑ€Ğ°Ñ—Ğ½Ñ–!âœ¨ï¸âœ¨ï¸
#visabanforrussians | #armukrainenow |
 ğŸ‡«ğŸ‡®â¤ï¸ğŸ‡ºğŸ‡¦",False,False,4497,36052,4118,198502,"Langley, VA"
bahirairl,700701058767519748,Bahira Amin | Ø¨Ù‡ÙŠØ±Ø©,"Journalist until I can be a farmer, @AFP in Cairo. Views and agricultural dreams my own. she/Ù‡ÙŠ",False,False,2840,3063,993,15416,Cairo
PuenteUribarri,2467763480,Manu,,False,False,317,16298,754,6524,EspaÃ±a
Jowita_W,852599711127269376,JowitağŸ’¯â¤ğŸ‡µğŸ‡±#ReparationsForPoland,"ciemnogrÃ³d ;-)ğŸ‡µğŸ‡± 8 gwiazdek i trolli banujÄ™,  nie zamierzam z wami dyskutowaÄ‡, mÃ³wimy innym jÄ™zykiem.",False,False,28677,92504,2946,257811,Polska
PhillipsPOBrien,3061796219,Phillips P. OBrien,"Professor of Strategic Studies, @univofstandrews, Author: How the War was Won, and Second Most Powerful Man in the World. Editor in Chief, War in History",False,False,152016,13854,1578,14249,"Scotland, Boston and Sicily (whenever possible)"
safecast,268417711,SAFECAST,International volunteer driven non-profit focusing on open environmental data || @safecastjapan (æ—¥æœ¬èª) || safecast.eth,True,False,4478,3366,759,611,Tokyo - Global
BorderlandU,1449424147646398465,Middle Ground Gravestone.,"Business owner, 22+ years military.
DON'T HARM, DON'T HATE, DON'T LIE. I dislike fanatics, especially the stupid or dishonest ones.

STOP PUTIN!!!!!!!!!!!!",False,False,14,3984,20,41,
damonwake,21105771,Damon Wake,"@AFP Southeast Asia news editor: Thailand, Myanmar, Vietnam, Cambodia, Laos. Previously: NATO, EU foreign affairs, Pakistan, Afghanistan, Hong Kong, Paris.",True,False,7011,221,1983,903,"Bangkok, Thailand"
TheBaseLeg,231384721,Mike Yeo æ¨å¯é“­,"Writer of Asia defence news and mil history book(s). Dad, milgeek, Pacific War, #LFC, åè¯­. Personal account so expect shitposting. Australia via Singapore.",False,False,15027,54286,648,24474,"Melbourne, Australia"
AMoneyfest,1329985704848482304,AlgoMoneyfest,"XauUSD Algotrader Maximalist-Youtuber-Forex metals-crypto-bank risk guy-Author- Financial Shaman.  YT updates every Fri 8PM NY (GMT-4)- Gold, Silver and Bitcoin",False,False,780,5918,991,4076,
tw_gato,2172204603,TW Gato,,False,False,85,8445,452,46690,
kirimba,87160373,Mohamed Jiwa,"Restoration of peace and tranquillity. Entertainment can educate but can equally indoctrinate, mislead, destroy Cultivate hi spirits, me? Mayai! Only a miracle!",False,False,964,31033,1536,9174,"Nairobi, Kenya"
mgerrydoyle,788697546,Gerry Doyle,"Reuters Global News Desk editor, Asia. Defense, other stuff. Novelist, aviation geek, bartender, dad. Ex-NYT. Grew up in Midwest, moved to Mideast. Views my own",True,False,19380,122566,1957,57008,Singapore
DailyMailUK,111556423,Daily Mail U.K.,For the latest updates on breaking news visit our website: dailymail.co.uk ğŸ‡¬ğŸ‡§,True,False,701222,383001,536,717,"London, UK"
plav1951,155542949,Peter L,Retired meteorologist,False,False,330,6116,187,52251,"Watermead, Aylesbury UK"
BrennanCenter,20707070,Brennan Center,"We are a nonpartisan law and policy institute working to reform, revitalize, and defend our countryâ€™s systems of democracy and justice.",True,False,175741,64063,3468,8781,New York & Washington D.C.
Coffeeisforclo1,1972898293,"CoffeeIsForClosers, now with 3X more mRNA!","â€œItâ€™s PROMESAâ€™s world, we just live in itâ€â„¢ï¸ â€œItâ€™s always and everywhere about asset bubblesâ€â„¢ï¸",False,False,912,201939,632,9738,"Former MoneyDesk Trader, MBA"
M_C_Klein,961132338,Matthew C. Klein,Founder of THE OVERSHOOT  |  co-author of TRADE WARS ARE CLASS WARS  |  For speaking engagements: chartwellspeakers.com/speaker/mattheâ€¦,True,False,49942,69337,681,72662,Chicagoan in exile
loosedemon1,833770851619237889,David Payne,FREE JULIAN ASSANGE,False,False,140,7534,630,2670,
democrat_good,1361088253986750466,The Good Democrat,I'm a good democrat. please don't hurt me.  I've been re-educated.,False,False,259,13063,952,39114,
13BulliTs,63125168,BulliT ğŸ‡ªğŸ‡º ğŸ‡ºğŸ‡¦,"I tweet and retweet about the war in Ukraine
Their fight against the Russian agression and violation of a free Ukraine  #Nafo #Fella  ğŸ‡ªğŸ‡º ğŸ‡³ğŸ‡± ğŸ‡°ğŸ‡· ğŸ‡ºğŸ‡¦",False,False,2492,89210,4742,92130,Mariupole #SaveAzovstal
hazkaz2001,1477291024808562688,Hazkaz2001,,False,False,2,406,17,6,
MarkSimonHK,1420358051056529408,Mark Simon,"Former Senior Executive at Next Digital & Apple Daily, (and they let me write some time). Currently quite busy with hospitality & real estate, & Hong Kong",False,False,1928,5383,151,10789,"Taipei City, Taiwan"
dabonestroo,1520032154998165506,Doug Bonestroo,"Dad, husband, follower of Jesus, runner, athlete",False,False,14,115,71,1179,"Carolina Shores, NC"
newsjunkieww3,1539002770333876224,News Junkie,I like news,False,False,0,132,5,167,
akihheikkinen,2318652065,Aki Heikkinen,"Mostly in Finglish. #Russia #COVID19fi #fuckcancer | RTs, followingâ‰ endorsements | â¤ï¸ @KatiHeikkinen1 | Curating @RUSexercises @russiamilitaryw",False,False,16283,75740,1944,102996,rake against the machine!
elyonmask,1505263138895278085,How did we arrive here?,"Genesis 6: 5 And God saw that the wickedness of man was great in the earth, and that every imagination of the thoughts of his heart was only evil continually.",False,False,17,882,30,1717,Too close to /dev/null
YukariSakamoto,16714852,ğŸŒ¾Food Sake TokyoğŸ™ğŸŒ»å‚æœ¬ã‚†ã‹ã‚Š,ä½œè€…. æ¯. #FoodSakeTokyo author. æ—¥æœ¬ãƒ»ã‚¢ãƒ¡ãƒªã‚«ãƒãƒ¼ãƒ•ã€‚æ—¥æœ¬æ–™ç†ç¿»è¨³å®¶ã€‚Easy Japanese recipes and market tours. foodsaketokyo.com instagram.com/foodsaketokyo/,False,False,9385,49362,2002,26321,Tokyo & Lake Wobegon
revhowardarson,1241091485174353920,cocteau twins karaoke,,False,False,4842,7371,500,4143,
RosChappell,442976787,Ros Chappell ğŸ‡ºğŸ‡¦StandWithUkraine â­ï¸UK Rejoin ğŸ‡ªğŸ‡º,"ğŸŒ before ğŸ‡ªğŸ‡º and ğŸ‡¬ğŸ‡§. 
Country before party ğŸ”¸",False,False,8453,40855,5522,53012,
PaperMissiles,930841013819707392,"Tom Moore, Nuclear-Capable Wonk","Ex-Senior Professional Staff Member, US Senate Foreign Relations Committee|#nuclear policy expert|speaks bad #Russian|#Jayhawk who'd rather be reading Bulgakov.",False,False,6495,10637,2467,21488,
gavafox,150599763,David Fox,"@AFP Bureau Chief â€” Pakistan/Afghanistan. Veteran wire journalist from Zimbabwe, keen golfer, avid bird watcher. Views expressed are very much my own.",True,False,4324,5806,1663,4876,"Islamabad, Pakistan"
DavidLe31352870,1520365466925080577,David Lee,"Conservative, Patriot and a Veteran.
Mess with me, my family or my country We will have problems. I did what I did for our Constitution and our Bill of Rights",False,False,13,54,35,288,
InalienablyFree,1459548786825510913,Liberty Remnant (716),Just a sidewalk psycho preaching #Liberty â€¢ #SoundMoney â€¢ #ShopLocal â€¢ #AmericanMade â€¢ Think Contrarian â€¢ ğŸš«Digital ID â€¢ ğŸ Humane â€¢ Born Free,False,False,86,1932,280,1643,(716) ğŸ¦¬
MIL_STD,746500488959496194,Air Power,Old radar types never die; they just phased array,False,False,26561,14754,2754,14490,
BizarreJourneys,1389752581,Burcu Basar,instagram.com/bizarrejourneys #tokyo #istanbul,False,False,899,3612,94,5603,"Tokyo-to, Japan"
BDHerzinger,774918655234613248,Blake Herzinger,"TWTR | @PacificForum | @cimsec | @PacificFleet | Once USN, now /R, Seapower always | Indo-Pacific security | Co-Author CARRIER KILLER | Proud Idahoan",True,False,13102,10415,1942,90596,"1.2494Â° N, 103.8303Â° E"
vcdgf555,1100266332283559936,Evergreen Intel,"#OSINT consultant
Planes/ships/mil
ADSB/AIS/IMINT
Like/retweetâ‰ agree
She/her
Cited by @thewarzonewire @TheAviationist
@PopMech @11thHour @AirForceTimes @UN @BBC",False,False,127863,38368,564,37075,The other Washington
Josetatu16,1254567475867500544,JosÃ© Sandoval,"Juventud,divino tesoro,
!te vas para no volver!
cuando quiero llorar no lloro,
y a veces,lloro sin querer.
                      RubÃ©n Dario.",False,False,146,2308,341,6259,
WBiedron,3241577825,Wojciech BiedroÅ„,Dziennikarz,False,False,35086,31847,1263,103998,"Warszawa, Polska"
AP,51241574,The Associated Press,"News from The Associated Press, and a taste of the great journalism produced by AP members and customers.",True,False,16022419,330690,6808,3997,Global
notsellingearly,3301753440,HomerGoldbug,"It doesn't matter which side you're on; when you demonise, dehumanise, vilify, objectify the other, you're on the side of evil.",False,False,371,8905,377,22085,
SamvgWr,80442315,Sam Gunsch,"Democracy requires citizens constantly organizing to reduce the corporate interests domination of public policy-making (e.g. climate policy). 

Lifelong ABn",False,False,2193,55213,3360,159614,"Edmonton, Alberta, Canada"
ProgIntr,1522425749570998274,Progressive Interventionism,"Antifa abroad, sewer socialism at home.",False,False,85,1105,254,162,
stats_btc,1558895339033214978,btc_stats,#Bitcoin statistician. Interested in unusual scripts.,False,False,36,279,93,542,
Noah31070,1515894817208819715,The Hague Fella ğŸ‡³ğŸ‡±ğŸ‡ºğŸ‡¦ğŸ‡ªğŸ‡ºğŸŒ»ğŸš­,Fella - Nafo support,False,False,1718,3436,1896,3442,The Hague ICC
markkingsthumb,1516324207566671873,@markkingsthumb,,False,False,0,247,0,15,
NovelSci,3882596779,E Rosalie,Disasters & disinformation (public health + nat sec) @ Johns Hopkins | studies in @nature @mmfa @ranttmedia | Tracking disinfo in ğŸ‡ºğŸ‡¦,False,False,15061,27829,964,27635,United States
LenPenzo,21959680,Len Penzo,"Electrical engineer and personal finance blogger who is the founder and editor-in-chief of Len Penzo dot Com. Your check on the ""blue checks.""",False,False,6034,10025,252,9541,"Los Angeles, California"
Scrappy95235745,1496785900856131591,ScrappyDoo@,,False,False,1,11,5,73,
cabocush,40744748,ğŸŒğŸŒŠLouis J Layton,Oregonian in Cabo. Save our beautiful planet ğŸŒŠğŸŒµğŸŒ´ğŸ”ï¸,False,False,1220,71550,4195,109222,"Los Cabos, Baja California Sur"
laurimyllyvirta,36308071,Lauri Myllyvirta,"lead analyst, @CREACleanAir: tracking&accelerating progress from polluting energy to clean air, with research and evidence.",False,False,14972,13980,3525,12819,Eurasia
AFP,380648579,AFP News Agency,Top news and features from AFP's reporters around the world. Elsewhere on Twitter: u.afp.com/AFPTwitter,True,False,2402749,310543,604,2536,France
john_sipher,884578187392544769,John Sipher,"Former CIA Clandestine Service. Now @SpycraftEnt, @AtlanticCouncil, #NAFO. Sometimes writes. Good Father, Decent Husband and Excellent dog owner.",True,False,252472,68197,2476,225029,"Washington, DC"
fortisradix,1106531273173094405,Ğ“ĞµÑ€Ğ¾ÑĞ¼ ÑĞ»Ğ°Ğ²Ğ°! ğŸ‡ºğŸ‡¦,Ğ”Ğ¾Ğ±Ñ€Ğ¸Ğ¹ Ğ²ĞµÑ‡Ñ–Ñ€! ĞœĞ¸ Ğ· Ğ£ĞºÑ€Ğ°Ñ—Ğ½Ğ¸!,False,False,123,3034,121,160649,Who cares?
PjotrSauer,15456198,Pjotr Sauer,Reporter @Guardian covering Russia and Ukraine. Write me: [email],True,False,37195,7605,3494,21389,Amsterdam
Jack3737,159034655,Jack Doggen,"Editor of the ConnectingDots website, about #geopolitics, #economics and #preciousmetals",False,False,24,279,58,87,Nederland
tomkiwi,194082234,thomas wolk,,False,False,55,5540,19,95,
ZofiaWieraszko,877854080248532992,Zofia Wieraszko,,False,False,388,119706,195,80434,
NafoOpsec,1539197876290609154,MARV_OpSec,"See a Fella, follow Fella. See a vatnik, report vatnik.

Never forget, we're here for Ukraine.

Expansion is non-negotiable.

#NAFO #WeAreNAFO #FeedTheWolves",False,False,1504,5147,2564,8501,Submarine Moskva.
